manifest_index,experimental_view,relative_path,size_bytes,status,sha256,computed_at_utc
2631,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_loss/3/data.csv,548558,origen no disponible,,
2632,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_loss/4/data.csv,551345,origen no disponible,,
2633,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_loss/5/data.csv,549004,origen no disponible,,
2634,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_mem/1/data.csv,2657342,origen no disponible,,
2635,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_mem/2/data.csv,2655396,origen no disponible,,
2636,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_mem/3/data.csv,2649565,origen no disponible,,
2637,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_mem/4/data.csv,2648584,origen no disponible,,
2638,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/cartservice_mem/5/data.csv,2653941,origen no disponible,,
2639,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_cpu/1/data.csv,2650842,origen no disponible,,
2640,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_cpu/2/data.csv,2697081,origen no disponible,,
2641,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_cpu/3/data.csv,2650480,origen no disponible,,
2642,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_cpu/4/data.csv,1696260,origen no disponible,,
2643,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_cpu/5/data.csv,2685281,origen no disponible,,
2644,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_delay/1/data.csv,574038,origen no disponible,,
2645,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_delay/2/data.csv,574872,origen no disponible,,
2646,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_delay/3/data.csv,575139,origen no disponible,,
2647,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_delay/4/data.csv,575388,origen no disponible,,
2648,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_delay/5/data.csv,576644,origen no disponible,,
2649,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_disk/1/data.csv,573877,origen no disponible,,
2650,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_disk/2/data.csv,577684,origen no disponible,,
2651,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_disk/3/data.csv,577432,origen no disponible,,
2652,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_disk/4/data.csv,575299,origen no disponible,,
2653,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_disk/5/data.csv,578459,origen no disponible,,
2654,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_loss/1/data.csv,560617,origen no disponible,,
2655,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_loss/2/data.csv,560480,origen no disponible,,
2656,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_loss/3/data.csv,560522,origen no disponible,,
2657,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_loss/4/data.csv,560261,origen no disponible,,
2658,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_loss/5/data.csv,561458,origen no disponible,,
2659,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_mem/1/data.csv,2656160,origen no disponible,,
2660,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_mem/2/data.csv,2660909,origen no disponible,,
2661,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_mem/3/data.csv,2717881,origen no disponible,,
2662,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_mem/4/data.csv,2715808,origen no disponible,,
2663,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/checkoutservice_mem/5/data.csv,2675647,origen no disponible,,
2664,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_cpu/1/data.csv,2681276,origen no disponible,,
2665,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_cpu/2/data.csv,2707942,origen no disponible,,
2666,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_cpu/3/data.csv,2655003,origen no disponible,,
2667,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_cpu/4/data.csv,2684821,origen no disponible,,
2668,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_cpu/5/data.csv,2677023,origen no disponible,,
2669,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_delay/1/data.csv,564856,origen no disponible,,
2670,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_delay/2/data.csv,567462,origen no disponible,,
2671,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_delay/3/data.csv,575533,origen no disponible,,
2672,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_delay/4/data.csv,575803,origen no disponible,,
2673,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_delay/5/data.csv,566839,origen no disponible,,
2674,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_disk/1/data.csv,572958,origen no disponible,,
2675,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_disk/2/data.csv,577873,origen no disponible,,
2676,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_disk/3/data.csv,576250,origen no disponible,,
2677,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_disk/4/data.csv,572205,origen no disponible,,
2678,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_disk/5/data.csv,571124,origen no disponible,,
2679,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_loss/1/data.csv,577212,origen no disponible,,
2680,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_loss/2/data.csv,570113,origen no disponible,,
2681,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_loss/3/data.csv,570387,origen no disponible,,
2682,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_loss/4/data.csv,569932,origen no disponible,,
2683,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_loss/5/data.csv,570040,origen no disponible,,
2684,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_mem/1/data.csv,2704309,origen no disponible,,
2685,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_mem/2/data.csv,2693837,origen no disponible,,
2686,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_mem/3/data.csv,2704425,origen no disponible,,
2687,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_mem/4/data.csv,2669539,origen no disponible,,
2688,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/currencyservice_mem/5/data.csv,2669312,origen no disponible,,
2689,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_cpu/1/data.csv,2677757,origen no disponible,,
2690,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_cpu/2/data.csv,2681640,origen no disponible,,
2691,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_cpu/3/data.csv,2461763,origen no disponible,,
2692,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_cpu/4/data.csv,2666667,origen no disponible,,
2693,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_cpu/5/data.csv,2658032,origen no disponible,,
2694,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_delay/1/data.csv,568268,origen no disponible,,
2695,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_delay/2/data.csv,566645,origen no disponible,,
2696,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_delay/3/data.csv,566318,origen no disponible,,
2697,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_delay/4/data.csv,561361,origen no disponible,,
2698,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_delay/5/data.csv,565510,origen no disponible,,
2699,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_disk/1/data.csv,573740,origen no disponible,,
2700,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_disk/2/data.csv,574540,origen no disponible,,
2701,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_disk/3/data.csv,571444,origen no disponible,,
2702,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_disk/4/data.csv,574942,origen no disponible,,
2703,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_disk/5/data.csv,574900,origen no disponible,,
2704,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_loss/1/data.csv,579706,origen no disponible,,
2705,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_loss/2/data.csv,581280,origen no disponible,,
2706,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_loss/3/data.csv,579824,origen no disponible,,
2707,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_loss/4/data.csv,580329,origen no disponible,,
2708,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_loss/5/data.csv,580162,origen no disponible,,
2709,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_mem/1/data.csv,2674275,origen no disponible,,
2710,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_mem/2/data.csv,2699479,origen no disponible,,
2711,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_mem/3/data.csv,2681723,origen no disponible,,
2712,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_mem/4/data.csv,2678516,origen no disponible,,
2713,TraceRCA all dataset recursive service-fault CSV windows,RE1-OB/productcatalogservice_mem/5/data.csv,2669631,origen no disponible,,
2714,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_cpu/1/data.csv,3538735,origen no disponible,,
2715,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_cpu/1/simple_data.csv,565224,origen no disponible,,
2716,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_cpu/2/data.csv,3523844,origen no disponible,,
2717,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_cpu/2/simple_data.csv,562855,origen no disponible,,
2718,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_cpu/3/data.csv,3523312,origen no disponible,,
2719,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_cpu/3/simple_data.csv,571987,origen no disponible,,
2720,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_cpu/4/data.csv,3525430,origen no disponible,,
2721,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_cpu/4/simple_data.csv,558098,origen no disponible,,
2722,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_cpu/5/data.csv,3540494,origen no disponible,,
2723,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_cpu/5/simple_data.csv,571376,origen no disponible,,
2724,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_delay/1/data.csv,3556647,origen no disponible,,
2725,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_delay/1/simple_data.csv,576635,origen no disponible,,
2726,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_delay/2/data.csv,3550784,origen no disponible,,
2727,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_delay/2/simple_data.csv,566974,origen no disponible,,
2728,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_delay/3/data.csv,3547786,origen no disponible,,
2729,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_delay/3/simple_data.csv,566761,origen no disponible,,
2730,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_delay/4/data.csv,3504019,origen no disponible,,
2731,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_delay/4/simple_data.csv,548622,origen no disponible,,
2732,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_delay/5/data.csv,3539962,origen no disponible,,
2733,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_delay/5/simple_data.csv,567534,origen no disponible,,
2734,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_disk/1/data.csv,3383247,origen no disponible,,
2735,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_disk/1/simple_data.csv,561862,origen no disponible,,
2736,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_disk/2/data.csv,3371266,origen no disponible,,
2737,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_disk/2/simple_data.csv,561356,origen no disponible,,
2738,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_disk/3/data.csv,3374591,origen no disponible,,
2739,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_disk/3/simple_data.csv,553564,origen no disponible,,
2740,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_disk/4/data.csv,3370807,origen no disponible,,
2741,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_disk/4/simple_data.csv,561375,origen no disponible,,
2742,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_disk/5/data.csv,3389324,origen no disponible,,
2743,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_disk/5/simple_data.csv,562870,origen no disponible,,
2744,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_loss/1/data.csv,3559504,origen no disponible,,
2745,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_loss/1/simple_data.csv,578889,origen no disponible,,
2746,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_loss/2/data.csv,3531682,origen no disponible,,
2747,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_loss/2/simple_data.csv,561892,origen no disponible,,
2748,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_loss/3/data.csv,3554157,origen no disponible,,
2749,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_loss/3/simple_data.csv,572197,origen no disponible,,
2750,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_loss/4/data.csv,3513255,origen no disponible,,
2751,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_loss/4/simple_data.csv,562473,origen no disponible,,
2752,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_loss/5/data.csv,3523880,origen no disponible,,
2753,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_loss/5/simple_data.csv,566033,origen no disponible,,
2754,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_mem/1/data.csv,3540569,origen no disponible,,
2755,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_mem/1/simple_data.csv,564111,origen no disponible,,
2756,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_mem/2/data.csv,3529435,origen no disponible,,
2757,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_mem/2/simple_data.csv,559903,origen no disponible,,
2758,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_mem/3/data.csv,3520513,origen no disponible,,
2759,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_mem/3/simple_data.csv,563438,origen no disponible,,
2760,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_mem/4/data.csv,3546238,origen no disponible,,
2761,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_mem/4/simple_data.csv,569103,origen no disponible,,
2762,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_mem/5/data.csv,3536199,origen no disponible,,
2763,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/carts_mem/5/simple_data.csv,566827,origen no disponible,,
2764,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_cpu/1/data.csv,3546726,origen no disponible,,
2765,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_cpu/1/simple_data.csv,566742,origen no disponible,,
2766,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_cpu/2/data.csv,3515048,origen no disponible,,
2767,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_cpu/2/simple_data.csv,558380,origen no disponible,,
2768,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_cpu/3/data.csv,3524237,origen no disponible,,
2769,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_cpu/3/simple_data.csv,564299,origen no disponible,,
2770,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_cpu/4/data.csv,3522322,origen no disponible,,
2771,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_cpu/4/simple_data.csv,558258,origen no disponible,,
2772,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_cpu/5/data.csv,3541754,origen no disponible,,
2773,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_cpu/5/simple_data.csv,571236,origen no disponible,,
2774,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_delay/1/data.csv,3528998,origen no disponible,,
2775,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_delay/1/simple_data.csv,559255,origen no disponible,,
2776,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_delay/2/data.csv,3538442,origen no disponible,,
2777,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_delay/2/simple_data.csv,571093,origen no disponible,,
2778,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_delay/3/data.csv,3546162,origen no disponible,,
2779,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_delay/3/simple_data.csv,567791,origen no disponible,,
2780,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_delay/4/data.csv,3551493,origen no disponible,,
2781,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_delay/4/simple_data.csv,571714,origen no disponible,,
2782,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_delay/5/data.csv,3536747,origen no disponible,,
2783,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_delay/5/simple_data.csv,560884,origen no disponible,,
2784,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_disk/1/data.csv,3380206,origen no disponible,,
2785,TraceRCA all dataset recursive service-fault CSV windows,RE1-SS/catalogue_disk/1/simple_data.csv,560491,origen no disponible,,
