physical_data_source,experimental_view,relative_path,file_role,size_bytes,status
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_loss/2/simple_metrics.csv,metrics,1204924,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_loss/2/traces.csv,traces,66728349,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_loss/2/tracets_err.csv,traces,8116,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_loss/2/tracets_lat.csv,traces,4943,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_loss/3/logs.csv,logs,13862620,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_loss/3/logts.csv,logs,10515,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_loss/3/metrics.csv,metrics,6827209,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_loss/3/simple_metrics.csv,metrics,1190266,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_loss/3/traces.csv,traces,64755796,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_loss/3/tracets_err.csv,traces,8099,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_loss/3/tracets_lat.csv,traces,6067,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_mem/1/logs.csv,logs,22720244,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_mem/1/logts.csv,logs,9871,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_mem/1/metrics.csv,metrics,6733833,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_mem/1/simple_metrics.csv,metrics,1174390,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_mem/1/traces.csv,traces,69289671,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_mem/1/tracets_err.csv,traces,8098,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_mem/1/tracets_lat.csv,traces,5949,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_mem/2/logs.csv,logs,15175391,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_mem/2/logts.csv,logs,10265,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_mem/2/metrics.csv,metrics,6672810,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_mem/2/simple_metrics.csv,metrics,1201335,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_mem/2/traces.csv,traces,70752566,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_mem/2/tracets_err.csv,traces,8119,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_mem/2/tracets_lat.csv,traces,4976,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_mem/3/logs.csv,logs,15142840,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_mem/3/logts.csv,logs,10319,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_mem/3/metrics.csv,metrics,6851496,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_mem/3/simple_metrics.csv,metrics,1195621,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_mem/3/traces.csv,traces,70370974,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_mem/3/tracets_err.csv,traces,8124,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_mem/3/tracets_lat.csv,traces,4985,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_socket/1/logs.csv,logs,24433159,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_socket/1/logts.csv,logs,9958,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_socket/1/metrics.csv,metrics,6764424,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_socket/1/simple_metrics.csv,metrics,1182545,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_socket/1/traces.csv,traces,74266150,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_socket/1/tracets_err.csv,traces,8092,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_socket/1/tracets_lat.csv,traces,6314,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_socket/2/logs.csv,logs,15640016,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_socket/2/logts.csv,logs,9860,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_socket/2/metrics.csv,metrics,6862767,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_socket/2/simple_metrics.csv,metrics,1197046,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_socket/2/traces.csv,traces,73087672,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_socket/2/tracets_err.csv,traces,8113,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_socket/2/tracets_lat.csv,traces,4908,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_socket/3/logs.csv,logs,15662682,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_socket/3/logts.csv,logs,9923,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_socket/3/metrics.csv,metrics,6863879,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_socket/3/simple_metrics.csv,metrics,1198404,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_socket/3/traces.csv,traces,72796826,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_socket/3/tracets_err.csv,traces,8113,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/currencyservice_socket/3/tracets_lat.csv,traces,4953,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_cpu/1/logs.csv,logs,23450993,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_cpu/1/logts.csv,logs,9842,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_cpu/1/metrics.csv,metrics,6805056,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_cpu/1/simple_metrics.csv,metrics,1190756,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_cpu/1/traces.csv,traces,71713904,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_cpu/1/tracets_err.csv,traces,8034,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_cpu/1/tracets_lat.csv,traces,4837,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_cpu/2/logs.csv,logs,16132746,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_cpu/2/logts.csv,logs,9950,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_cpu/2/metrics.csv,metrics,6865812,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_cpu/2/simple_metrics.csv,metrics,1200685,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_cpu/2/traces.csv,traces,74931944,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_cpu/2/tracets_err.csv,traces,8095,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_cpu/2/tracets_lat.csv,traces,6158,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_cpu/3/logs.csv,logs,16207736,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_cpu/3/logts.csv,logs,9875,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_cpu/3/metrics.csv,metrics,6881479,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_cpu/3/simple_metrics.csv,metrics,1199994,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_cpu/3/traces.csv,traces,75404122,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_cpu/3/tracets_err.csv,traces,8113,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_cpu/3/tracets_lat.csv,traces,5000,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_delay/1/logs.csv,logs,15964154,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_delay/1/logts.csv,logs,9899,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_delay/1/metrics.csv,metrics,6672693,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_delay/1/simple_metrics.csv,metrics,1197117,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_delay/1/traces.csv,traces,74202625,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_delay/1/tracets_err.csv,traces,8113,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_delay/1/tracets_lat.csv,traces,5006,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_delay/2/logs.csv,logs,16004463,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_delay/2/logts.csv,logs,9928,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_delay/2/metrics.csv,metrics,6677814,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_delay/2/simple_metrics.csv,metrics,1200056,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_delay/2/traces.csv,traces,74175433,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_delay/2/tracets_err.csv,traces,8113,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_delay/2/tracets_lat.csv,traces,5007,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_delay/3/logs.csv,logs,16032575,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_delay/3/logts.csv,logs,9922,selected
Zenodo record 14504481 (TraceRCA all dataset artifacts),TraceRCA all dataset recursive service-fault CSV windows,RE2-OB/emailservice_delay/3/metrics.csv,metrics,6684494,selected
